date,product,type,quantity,shop,cost,shipping,tier,growth,purchase code,waste
23/02/2021,100 Nitrile Gloves,Processing,1,Amazon,17.99,0,2,,#01,TRUE
24/02/2021,4 Storage Canisters,Storage,2,Amazon,5,0,1,,#02,TRUE
25/02/2021,3 Pasta Jars,Storage,1,Amazon,13.99,0,1,,#03,TRUE
09/03/2021,Silica Gel,Packaging,1,Amazon,3.95,0,2,,#04,
10/03/2021,Labels,Packaging,1,Amazon,13.99,0,2,,#05,
13/03/2021,100 Nitrile Gloves,Processing,1,Amazon,19.99,0,2,,#06,
13/03/2021,4 Chambers,Processing,1,Amazon,21,0,1,,#07,
13/03/2021,1 Chamber,Processing,1,Amazon,5.25,0,1,,#07,
24/03/2021,Dehydrator,Processing,1,Amazon,37.99,0,1,,#08,TRUE
18/06/2021,1.6g AA,Product,1.6,R,22.85,0,2,,#09,
05/07/2021,CG,Raw,1,Viking,11.99,5.99,3,#2,#10,
12/07/2021,Grain,Raw,1,Viking,35.97,1.99,3,#1,#08,
12/07/2021,Grain,Raw,1,Viking,35.97,1.99,3,,#08,TRUE
12/07/2021,Grain,Raw,1,Viking,35.97,1.99,3,#2,#08,
27/07/2021,AA,Raw,1,Viking,14.99,5.99,3,#1,#09,
06/09/2021,Coco Verm,Raw,1,Williams,23.49,1.99,3,#2,#10,
09/09/2021,Coco Verm,Raw,1,Williams,23.49,1.99,3,#1,#11,
24/09/2021,Isopropyl 475ml,Processing,1,Amazon,7.8,0,2,,#12,
03/10/2021,30 boxes,Packaging,1,Amazon,10.19,0,2,,#13,
06/10/2021,Tape,Packaging,1,Amazon,8.99,0,2,,#14,
29/11/2021,Dehydrator Homcom,Processing,1,Amazon,42.99,0,1,,#15,
29/11/2021,Isopropyl 475ml,Processing,1,Amazon,6.52,0,2,,#16,
29/11/2021,100 Nitrile Gloves,Processing,1,Amazon,14.99,0,2,,#17,
30/11/2021,Grain 1kg,Raw,8,Williams,91.92,1.99,3,,#18,TRUE
30/11/2021,Grain 1kg,Raw,8,Williams,68.94,1.49,3,,#19,TRUE
30/11/2021,Grain 1kg,Raw,1,Williams,11.49,0.25,3,#6,#19,
30/11/2021,Grain 1kg,Raw,1,Williams,11.49,0.25,3,#7,#19,
